tamaki,1.0,0.65036196,0.47470063,0.35121676,0.4560856,0.5076932,0.69704837,0.5258238,0.7796036,0.6146026,0.4625062,0.59580976,0.6910194,0.50815403,0.60948336,0.78873736,0.59378237,0.70980287,0.49941567,0.4236612,0.5628098,0.6413816,0.59346783,0.5883148,0.58668524,0.49000022,0.6103767,0.5710885,0.6008928,0.5904541,0.5650054,0.5393949,0.7099388,0.62658817,0.56474864,0.47238442,0.6238253,0.53236395,0.59683543,0.4489249,0.50262415,0.821475,0.60903496,0.5700645,0.33190426,0.7257696,0.66903555,0.56269467,0.4932371,0.3013921,0.40779307,0.48549694,0.49717265,0.40032104,0.7332472
emiri-,0.65036196,1.0,0.41902792,0.38099712,0.46166334,0.55741286,0.599975,0.5512816,0.6489654,0.45634276,0.3341121,0.44563067,0.5086484,0.3525314,0.5942935,0.71461195,0.64296246,0.60475147,0.3370889,0.39175302,0.5140224,0.48186803,0.5502174,0.5902363,0.51530075,0.43281645,0.56326765,0.626526,0.5890605,0.5494743,0.4705278,0.52973604,0.7062809,0.45335525,0.3806137,0.38183942,0.5737511,0.3867808,0.48286867,0.35768664,0.34036642,0.63058746,0.45441914,0.5451742,0.32126337,0.5172401,0.61924183,0.3781211,0.49038243,0.29879597,0.40018326,0.51975906,0.47701365,0.39728364,0.56577075
subaru,0.47470063,0.41902792,1.0,0.3794455,0.6527567,0.4118405,0.40266865,0.575132,0.56260204,0.38733152,0.4173153,0.5565732,0.40291345,0.37822488,0.50278366,0.43919238,0.6227616,0.47978485,0.38301224,0.5922439,0.4886223,0.5564341,0.65096694,0.56584805,0.4806323,0.37455237,0.45470795,0.52270734,0.6076132,0.5116114,0.421352,0.3541388,0.52088904,0.4092677,0.4693612,0.26195082,0.43050247,0.46081802,0.4961934,0.24940234,0.38569996,0.44389728,0.3403406,0.6237926,0.47202554,0.43409362,0.430026,0.38544428,0.4582254,0.23254061,0.3252616,0.49647728,0.49768305,0.3286057,0.42108908
takane,0.35121676,0.38099712,0.3794455,1.0,0.39608502,0.6069855,0.27485418,0.5697689,0.41070154,0.30525577,0.32627535,0.30537513,0.27231923,0.26302496,0.49706125,0.3156006,0.46153894,0.41742602,0.25387824,0.37763506,0.34209433,0.3311491,0.47937104,0.5483514,0.29792577,0.3241085,0.32744718,0.52146435,0.45306528,0.37438795,0.2570647,0.4223583,0.3797242,0.32065895,0.25892812,0.22773312,0.4701383,0.25800267,0.3734197,0.21077068,0.21420024,0.32412937,0.26692596,0.38722447,0.5707695,0.31807253,0.30394167,0.23081218,0.6116487,0.30286697,0.5138174,0.47182494,0.595624,0.30075657,0.28791544
momoko,0.4560856,0.46166334,0.6527567,0.39608502,1.0,0.44316596,0.41989058,0.57073015,0.5540899,0.36429262,0.3883151,0.5071607,0.39087072,0.34007874,0.53069574,0.4409729,0.66114205,0.47774574,0.32366803,0.70526254,0.5720131,0.51761234,0.6373034,0.5331079,0.53701514,0.41803223,0.5109269,0.5836001,0.68734777,0.6235279,0.44529182,0.3796389,0.5616233,0.38980076,0.39910683,0.24959162,0.41241914,0.42271006,0.48408502,0.25181156,0.33815923,0.43583804,0.33633113,0.7476354,0.43934703,0.41034594,0.4698045,0.3401304,0.454847,0.28000692,0.3043946,0.59149545,0.5064286,0.4165759,0.4231189
siho,0.5076932,0.55741286,0.4118405,0.6069855,0.44316596,1.0,0.40213424,0.65097344,0.5530663,0.40331462,0.38850045,0.39554176,0.38113162,0.33520442,0.67621744,0.46309343,0.5812834,0.5386137,0.31651688,0.42379525,0.4418058,0.42105076,0.56114835,0.6486809,0.4025575,0.403287,0.4639977,0.6546976,0.5575085,0.4796598,0.35040283,0.55281657,0.5216657,0.4140527,0.34237072,0.31244716,0.6106037,0.32758373,0.4992371,0.28860348,0.28370285,0.46138132,0.368731,0.4901777,0.45129836,0.43037516,0.4369147,0.30633402,0.6310311,0.32775593,0.5171979,0.6101697,0.626414,0.40036255,0.40733346
mizuki,0.69704837,0.599975,0.40266865,0.27485418,0.41989058,0.40213424,1.0,0.41346598,0.6288414,0.5100382,0.37791657,0.567908,0.7197697,0.45253003,0.52053344,0.7355425,0.5078994,0.60411036,0.42710853,0.3978116,0.58402354,0.60801417,0.48262545,0.4469408,0.65378845,0.5227782,0.61249983,0.47408408,0.519996,0.56362134,0.6769088,0.47366175,0.6484145,0.53401935,0.49985376,0.43559107,0.45977324,0.5431561,0.55169743,0.45790607,0.507224,0.76116097,0.63983256,0.53118306,0.2516145,0.64675564,0.81442624,0.5239448,0.40044397,0.29840064,0.32824665,0.4408304,0.40496585,0.4265224,0.81345594
sizuka,0.5258238,0.5512816,0.575132,0.5697689,0.57073015,0.65097344,0.41346598,1.0,0.62496424,0.4139307,0.3898824,0.47230908,0.39437714,0.33423716,0.6387291,0.4904997,0.7336319,0.5671259,0.34780502,0.50037795,0.50370264,0.49273372,0.75733805,0.7933271,0.4608488,0.40886173,0.511823,0.7907239,0.7050935,0.5444263,0.39678985,0.51159614,0.5552121,0.43735948,0.37770134,0.28363788,0.5742472,0.3866351,0.49573094,0.26649332,0.3181696,0.4863461,0.35563383,0.6074717,0.53728694,0.4508877,0.45812747,0.33482945,0.660113,0.2993941,0.47151497,0.5964289,0.60638034,0.38439485,0.4275084
erena,0.7796036,0.6489654,0.56260204,0.41070154,0.5540899,0.5530663,0.6288414,0.62496424,1.0,0.5875569,0.4626634,0.63955355,0.62832487,0.4655798,0.68679667,0.70274925,0.7040563,0.77804756,0.48301592,0.5080293,0.6406224,0.6994,0.7418161,0.6873745,0.62238044,0.53346777,0.64038414,0.68058324,0.7401171,0.68801874,0.5702344,0.5648996,0.7640225,0.6195757,0.53250176,0.41206673,0.6414689,0.54683435,0.6305769,0.40342763,0.46820608,0.7472023,0.54486585,0.677999,0.39714906,0.69412464,0.65504795,0.49810106,0.57748866,0.3209523,0.4350707,0.55649537,0.57621807,0.42763665,0.6757501
megumi,0.6146026,0.45634276,0.38733152,0.30525577,0.36429262,0.40331462,0.5100382,0.4139307,0.5875569,1.0,0.43725562,0.50781727,0.66137487,0.46515244,0.44249266,0.56456447,0.42476752,0.56612456,0.6526881,0.3456013,0.4578324,0.52857125,0.4901035,0.47729906,0.4486715,0.432934,0.47651348,0.44777244,0.46910563,0.5081775,0.46482503,0.4776346,0.51407135,0.758799,0.53881675,0.5772186,0.5904338,0.49452162,0.44922692,0.579186,0.49436873,0.6264506,0.5672153,0.43734765,0.31917116,0.72834647,0.4726122,0.5644328,0.4129434,0.26996872,0.35641727,0.3518162,0.40254414,0.32092965,0.6123959
akane,0.4625062,0.3341121,0.4173153,0.32627535,0.3883151,0.38850045,0.37791657,0.3898824,0.4626634,0.43725562,1.0,0.48524567,0.41954836,0.62411773,0.45754877,0.37161165,0.39227694,0.4548482,0.4804447,0.43618977,0.4206968,0.5015768,0.44293413,0.4086774,0.4133737,0.40498465,0.40105605,0.39089406,0.4358035,0.4411876,0.38365424,0.37416026,0.41221485,0.48740077,0.5603084,0.32456112,0.4193375,0.4597854,0.5215988,0.3273318,0.46393874,0.41502208,0.43524075,0.4308618,0.34936777,0.46212125,0.3858494,0.48915684,0.39749774,0.30013674,0.32783225,0.4011294,0.46714464,0.353504,0.41188726
tomoka,0.59580976,0.44563067,0.5565732,0.30537513,0.5071607,0.39554176,0.567908,0.47230908,0.63955355,0.50781727,0.48524567,1.0,0.58751047,0.4758945,0.5284884,0.53959733,0.52524453,0.57669723,0.53756016,0.5403293,0.6582286,0.81883657,0.59483486,0.47741872,0.6876713,0.54038197,0.6318875,0.49844295,0.59343046,0.60924,0.66919523,0.44803485,0.5420817,0.5832693,0.6260647,0.33696598,0.43504563,0.7644552,0.629358,0.36164778,0.619656,0.6092166,0.5177944,0.6331347,0.32745373,0.62542754,0.5985021,0.5403169,0.44291863,0.29044294,0.33287925,0.46929556,0.4421612,0.44316348,0.6151545
ami,0.6910194,0.5086484,0.40291345,0.27231923,0.39087072,0.38113162,0.7197697,0.39437714,0.62832487,0.66137487,0.41954836,0.58751047,1.0,0.51481646,0.48074758,0.6653536,0.45755157,0.6095975,0.5631654,0.37890533,0.5330717,0.62925506,0.4802548,0.44684687,0.5651739,0.5072341,0.53864634,0.44036222,0.4880612,0.54326624,0.61138666,0.4606799,0.59767216,0.6583413,0.58591425,0.5434792,0.500296,0.5894638,0.5319535,0.57793105,0.5882276,0.7607787,0.7173004,0.48445258,0.2677335,0.8010175,0.6297338,0.630134,0.39606535,0.28084767,0.332361,0.38762215,0.40303037,0.3672379,0.8514295
roko,0.50815403,0.3525314,0.37822488,0.26302496,0.34007874,0.33520442,0.45253003,0.33423716,0.4655798,0.46515244,0.62411773,0.4758945,0.51481646,1.0,0.42635378,0.41806588,0.37136662,0.47263172,0.5085103,0.36138228,0.39656144,0.5189168,0.39179033,0.3760607,0.41740683,0.40139717,0.376787,0.34465066,0.39057028,0.40623817,0.41545227,0.3474323,0.44350544,0.4953923,0.6266708,0.41640356,0.41098487,0.48726988,0.5138068,0.4073468,0.55100757,0.46764305,0.5482588,0.38888547,0.2679801,0.5187959,0.42562568,0.6342123,0.35086936,0.26766604,0.3083566,0.34884235,0.4152026,0.30480573,0.48589063
reika,0.60948336,0.5942935,0.50278366,0.49706125,0.53069574,0.67621744,0.52053344,0.6387291,0.68679667,0.44249266,0.45754877,0.5284884,0.48074758,0.42635378,1.0,0.5390914,0.6814004,0.67982334,0.37517548,0.53918195,0.57846624,0.57990474,0.65135515,0.6498696,0.53969634,0.5339872,0.55959857,0.674593,0.6701353,0.5851495,0.47002593,0.56947386,0.6416677,0.48264995,0.43289798,0.33661616,0.5725217,0.44324178,0.70557433,0.32792127,0.375094,0.5686469,0.47094172,0.6157519,0.40823102,0.53106153,0.5773324,0.385446,0.66249156,0.3621981,0.49691918,0.7189874,0.7149219,0.4758151,0.5206251
yayoi,0.78873736,0.71461195,0.43919238,0.3156006,0.4409729,0.46309343,0.7355425,0.4904997,0.70274925,0.56456447,0.37161165,0.53959733,0.6653536,0.41806588,0.5390914,1.0,0.57756555,0.625226,0.43535316,0.38837624,0.5415954,0.5671639,0.5453111,0.54142284,0.57713896,0.45090085,0.61005527,0.5467794,0.5660099,0.56788015,0.56633323,0.5008702,0.7072173,0.55030924,0.48828265,0.4565742,0.56236494,0.48410606,0.51064235,0.43565488,0.45054764,0.7976923,0.54836494,0.5489543,0.29736122,0.64739364,0.6857929,0.4979842,0.43799856,0.27351132,0.3600075,0.45217425,0.4281561,0.38231972,0.72678435
noriko,0.59378237,0.64296246,0.6227616,0.46153894,0.66114205,0.5812834,0.5078994,0.7336319,0.7040563,0.42476752,0.39227694,0.52524453,0.45755157,0.37136662,0.6814004,0.57756555,1.0,0.6061472,0.35292694,0.5527922,0.5707563,0.5579061,0.74005306,0.7222757,0.55005765,0.44189358,0.56514025,0.7391289,0.7680237,0.61100614,0.46812657,0.47825626,0.7029203,0.44348785,0.42153665,0.30836982,0.54697335,0.42988694,0.5550658,0.29158255,0.35607833,0.5528673,0.399165,0.71604365,0.44088498,0.48975378,0.558422,0.37516397,0.5717113,0.29286218,0.4071921,0.6542476,0.5941508,0.41004562,0.50233823
juria,0.70980287,0.60475147,0.47978485,0.41742602,0.47774574,0.5386137,0.60411036,0.5671259,0.77804756,0.56612456,0.4548482,0.57669723,0.6095975,0.47263172,0.67982334,0.625226,0.6061472,1.0,0.4717817,0.45373353,0.61679995,0.6716996,0.65721494,0.6266564,0.5814252,0.6055998,0.58159155,0.6348782,0.6591292,0.629445,0.553465,0.6445033,0.66122395,0.6397659,0.4765768,0.41740972,0.62304384,0.5358438,0.61446035,0.4242042,0.4545736,0.72132623,0.6052906,0.57807416,0.36493114,0.7013549,0.636573,0.48589435,0.6337903,0.38264096,0.5077244,0.5098175,0.59403366,0.4281148,0.657456
umi,0.49941567,0.3370889,0.38301224,0.25387824,0.32366803,0.31651688,0.42710853,0.34780502,0.48301592,0.6526881,0.4804447,0.53756016,0.5631654,0.5085103,0.37517548,0.43535316,0.35292694,0.4717817,1.0,0.3333888,0.4109217,0.5343844,0.42767715,0.38812134,0.4132725,0.40111375,0.4105039,0.3593415,0.39862564,0.42507198,0.44228798,0.3838049,0.40342268,0.6724242,0.61997664,0.44826669,0.43765506,0.56705964,0.43243968,0.47130737,0.6193923,0.5062194,0.5173529,0.3863248,0.28841072,0.6204072,0.40115383,0.6301938,0.35559618,0.24008355,0.30964005,0.3005839,0.35058132,0.28695622,0.5132274
rituko,0.4236612,0.39175302,0.5922439,0.37763506,0.70526254,0.42379525,0.3978116,0.50037795,0.5080293,0.3456013,0.43618977,0.5403293,0.37890533,0.36138228,0.53918195,0.38837624,0.5527922,0.45373353,0.3333888,1.0,0.57241035,0.5356351,0.5698056,0.4635922,0.53112453,0.4543108,0.49443868,0.5076207,0.5994158,0.57267696,0.44454396,0.36965218,0.48853016,0.384369,0.4180149,0.23570085,0.3719706,0.44848076,0.55549073,0.24633686,0.3593314,0.40727752,0.34273195,0.6716595,0.40988263,0.4020878,0.45046997,0.33507797,0.44405374,0.29369605,0.3008615,0.61779726,0.51085675,0.46682048,0.40393007
misaki,0.5628098,0.5140224,0.4886223,0.34209433,0.5720131,0.4418058,0.58402354,0.50370264,0.6406224,0.4578324,0.4206968,0.6582286,0.5330717,0.39656144,0.57846624,0.5415954,0.5707563,0.61679995,0.4109217,0.57241035,1.0,0.68413377,0.61776656,0.48642805,0.8129001,0.6706288,0.74993724,0.59256727,0.69445604,0.7880137,0.7047501,0.5350622,0.5806956,0.53913784,0.45373988,0.31062752,0.43389872,0.5997382,0.5826215,0.3520533,0.46067637,0.59659415,0.50069416,0.7234378,0.32409483,0.56568205,0.6841296,0.43143767,0.48978412,0.3878214,0.350421,0.5398206,0.4716737,0.591086,0.5994883
maturi,0.6413816,0.48186803,0.5564341,0.3311491,0.51761234,0.42105076,0.60801417,0.49273372,0.6994,0.52857125,0.5015768,0.81883657,0.62925506,0.5189168,0.57990474,0.5671639,0.5579061,0.6716996,0.5343844,0.5356351,0.68413377,1.0,0.62532735,0.5142621,0.69710135,0.6005947,0.6138248,0.52871287,0.629317,0.6401972,0.6754996,0.4869986,0.596181,0.6188921,0.6051687,0.3639685,0.4739308,0.75079083,0.6700212,0.38871828,0.6023817,0.6594051,0.5798799,0.6373614,0.3367236,0.6806287,0.64142656,0.5627154,0.49289462,0.32541788,0.37436193,0.4866642,0.49826437,0.44217274,0.6650317
tizuru,0.59346783,0.5502174,0.65096694,0.47937104,0.6373034,0.56114835,0.48262545,0.75733805,0.7418161,0.4901035,0.44293413,0.59483486,0.4802548,0.39179033,0.65135515,0.5453111,0.74005306,0.65721494,0.42767715,0.5698056,0.61776656,0.62532735,1.0,0.7394291,0.5617628,0.49095434,0.59010035,0.76498497,0.8360222,0.6678833,0.4923714,0.5332205,0.6213454,0.53394127,0.45777094,0.3196413,0.57657444,0.49570847,0.5612656,0.31593072,0.39904162,0.56972027,0.4246289,0.7178941,0.4940332,0.5490677,0.53155744,0.4095559,0.63684297,0.32018936,0.44022062,0.57862353,0.60220987,0.41974247,0.517102
yuriko,0.5883148,0.5902363,0.56584805,0.5483514,0.5331079,0.6486809,0.4469408,0.7933271,0.6873745,0.47729906,0.4086774,0.47741872,0.44684687,0.3760607,0.6498696,0.54142284,0.7222757,0.6266564,0.38812134,0.4635922,0.48642805,0.5142621,0.7394291,1.0,0.45253727,0.4116268,0.489601,0.7259106,0.67182076,0.54145485,0.4013549,0.5155029,0.61892116,0.48226348,0.4136097,0.34324923,0.69420093,0.39889094,0.5114511,0.3103038,0.34105015,0.53776985,0.39776233,0.572867,0.5233928,0.50787234,0.47234237,0.37533933,0.65820056,0.28912985,0.4971104,0.5512534,0.6408999,0.35011294,0.47189242
iori,0.58668524,0.51530075,0.4806323,0.29792577,0.53701514,0.4025575,0.65378845,0.4608488,0.62238044,0.4486715,0.4133737,0.6876713,0.5651739,0.41740683,0.53969634,0.57713896,0.55005765,0.5814252,0.4132725,0.53112453,0.8129001,0.69710135,0.5617628,0.45253727,1.0,0.6036151,0.7530428,0.53148067,0.6289791,0.6999135,0.80391425,0.4792519,0.58637923,0.519124,0.4894987,0.31735545,0.40851262,0.6356106,0.5796272,0.35530216,0.50846785,0.6204131,0.5197264,0.6894678,0.287727,0.567696,0.75323755,0.47155213,0.43083072,0.34251437,0.3170742,0.50438535,0.42684883,0.54986817,0.64095336
makoto,0.49000022,0.43281645,0.37455237,0.3241085,0.41803223,0.403287,0.5227782,0.40886173,0.53346777,0.432934,0.40498465,0.54038197,0.5072341,0.40139717,0.5339872,0.45090085,0.44189358,0.6055998,0.40111375,0.4543108,0.6706288,0.6005947,0.49095434,0.4116268,0.6036151,1.0,0.5595893,0.4808267,0.5260369,0.5866788,0.60000455,0.5676091,0.4769612,0.5334513,0.39799038,0.31980428,0.4008924,0.55208844,0.5608103,0.38518912,0.4386453,0.53757674,0.5643717,0.5085082,0.2760339,0.5509629,0.5889725,0.40462977,0.48881128,0.48634642,0.3888932,0.4527785,0.45753887,0.5555444,0.5516585
serika,0.6103767,0.56326765,0.45470795,0.32744718,0.5109269,0.4639977,0.61249983,0.511823,0.64038414,0.47651348,0.40105605,0.6318875,0.53864634,0.376787,0.55959857,0.61005527,0.56514025,0.58159155,0.4105039,0.49443868,0.74993724,0.6138248,0.59010035,0.489601,0.7530428,0.5595893,1.0,0.5998541,0.65169865,0.70098364,0.6760066,0.5528993,0.5740672,0.5382116,0.4571751,0.3246543,0.4526785,0.55089134,0.5501696,0.35606593,0.45375058,0.6348152,0.48916915,0.67707056,0.308977,0.5670155,0.7019562,0.43253222,0.45940375,0.34309062,0.34240198,0.52413917,0.42730322,0.57837063,0.61125773
